image_id,species_id,species_name,split,processed_relative_path
3778,66,066.Western_Gull,test,images\03778_Western_Gull_0048_53776.jpg
3779,66,066.Western_Gull,test,images\03779_Western_Gull_0078_53595.jpg
3781,66,066.Western_Gull,train,images\03781_Western_Gull_0051_54320.jpg
3782,66,066.Western_Gull,test,images\03782_Western_Gull_0104_53816.jpg
3841,67,067.Anna_Hummingbird,train,images\03841_Anna_Hummingbird_0023_55841.jpg
3872,67,067.Anna_Hummingbird,train,images\03872_Anna_Hummingbird_0102_56087.jpg
3906,68,068.Ruby_throated_Hummingbird,train,images\03906_Ruby_Throated_Hummingbird_0064_57387.jpg
3950,68,068.Ruby_throated_Hummingbird,train,images\03950_Ruby_Throated_Hummingbird_0084_58311.jpg
3960,69,069.Rufous_Hummingbird,test,images\03960_Rufous_Hummingbird_0002_58387.jpg
4014,69,069.Rufous_Hummingbird,test,images\04014_Rufous_Hummingbird_0121_59376.jpg
4015,69,069.Rufous_Hummingbird,train,images\04015_Rufous_Hummingbird_0120_59900.jpg
4022,70,070.Green_Violetear,train,images\04022_Green_Violetear_0005_795666.jpg
4045,70,070.Green_Violetear,test,images\04045_Green_Violetear_0044_795717.jpg
4019,70,070.Green_Violetear,train,images\04019_Green_Violetear_0060_795657.jpg
4024,70,070.Green_Violetear,train,images\04024_Green_Violetear_0047_795677.jpg
4077,71,071.Long_tailed_Jaeger,test,images\04077_Long_Tailed_Jaeger_0025_60937.jpg
4080,71,071.Long_tailed_Jaeger,test,images\04080_Long_Tailed_Jaeger_0033_60955.jpg
4105,71,071.Long_tailed_Jaeger,train,images\04105_Long_Tailed_Jaeger_0018_61081.jpg
4138,72,072.Pomarine_Jaeger,test,images\04138_Pomarine_Jaeger_0030_61447.jpg
4148,72,072.Pomarine_Jaeger,test,images\04148_Pomarine_Jaeger_0058_795746.jpg
4199,73,073.Blue_Jay,train,images\04199_Blue_Jay_0052_63148.jpg
4203,73,073.Blue_Jay,train,images\04203_Blue_Jay_0013_61463.jpg
4232,73,073.Blue_Jay,train,images\04232_Blue_Jay_0078_62351.jpg
4264,74,074.Florida_Jay,test,images\04264_Florida_Jay_0103_64537.jpg
4272,74,074.Florida_Jay,train,images\04272_Florida_Jay_0018_64994.jpg
4330,75,075.Green_Jay,test,images\04330_Green_Jay_0052_66174.jpg
4341,75,075.Green_Jay,train,images\04341_Green_Jay_0003_65767.jpg
4356,75,075.Green_Jay,train,images\04356_Green_Jay_0086_65847.jpg
4377,76,076.Dark_eyed_Junco,test,images\04377_Dark_Eyed_Junco_0106_68139.jpg
4382,76,076.Dark_eyed_Junco,test,images\04382_Dark_Eyed_Junco_0017_67676.jpg
4391,76,076.Dark_eyed_Junco,train,images\04391_Dark_Eyed_Junco_0088_66722.jpg
4438,77,077.Tropical_Kingbird,test,images\04438_Tropical_Kingbird_0068_69397.jpg
4448,77,077.Tropical_Kingbird,train,images\04448_Tropical_Kingbird_0096_69684.jpg
4457,77,077.Tropical_Kingbird,test,images\04457_Tropical_Kingbird_0038_69455.jpg
4494,78,078.Gray_Kingbird,train,images\04494_Gray_Kingbird_0025_70152.jpg
4505,78,078.Gray_Kingbird,test,images\04505_Gray_Kingbird_0014_70227.jpg
4508,78,078.Gray_Kingbird,train,images\04508_Gray_Kingbird_0009_795023.jpg
4558,79,079.Belted_Kingfisher,train,images\04558_Belted_Kingfisher_0040_70432.jpg
4560,79,079.Belted_Kingfisher,test,images\04560_Belted_Kingfisher_0094_70698.jpg
4563,79,079.Belted_Kingfisher,train,images\04563_Belted_Kingfisher_0087_70724.jpg
4584,79,079.Belted_Kingfisher,test,images\04584_Belted_Kingfisher_0108_70554.jpg
4619,80,080.Green_Kingfisher,train,images\04619_Green_Kingfisher_0016_71198.jpg
4620,80,080.Green_Kingfisher,train,images\04620_Green_Kingfisher_0066_71200.jpg
4675,81,081.Pied_Kingfisher,test,images\04675_Pied_Kingfisher_0002_71698.jpg
4703,81,081.Pied_Kingfisher,train,images\04703_Pied_Kingfisher_0051_71429.jpg
4738,82,082.Ringed_Kingfisher,train,images\04738_Ringed_Kingfisher_0011_72982.jpg
4754,82,082.Ringed_Kingfisher,test,images\04754_Ringed_Kingfisher_0025_72795.jpg
4761,82,082.Ringed_Kingfisher,test,images\04761_Ringed_Kingfisher_0091_72839.jpg
4805,83,083.White_breasted_Kingfisher,test,images\04805_White_Breasted_Kingfisher_0047_73251.jpg
4848,83,083.White_breasted_Kingfisher,train,images\04848_White_Breasted_Kingfisher_0118_73511.jpg
4859,84,084.Red_legged_Kittiwake,train,images\04859_Red_Legged_Kittiwake_0067_795401.jpg
4866,84,084.Red_legged_Kittiwake,test,images\04866_Red_Legged_Kittiwake_0058_795417.jpg
4909,85,085.Horned_Lark,test,images\04909_Horned_Lark_0065_74279.jpg
4912,85,085.Horned_Lark,train,images\04912_Horned_Lark_0015_74855.jpg
5087,88,088.Western_Meadowlark,train,images\05087_Western_Meadowlark_0120_77834.jpg
5091,88,088.Western_Meadowlark,train,images\05091_Western_Meadowlark_0038_77785.jpg
5095,88,088.Western_Meadowlark,test,images\05095_Western_Meadowlark_0116_77862.jpg
5267,91,091.Mockingbird,train,images\05267_Mockingbird_0096_79878.jpg
5272,91,091.Mockingbird,test,images\05272_Mockingbird_0006_79819.jpg
5327,92,092.Nighthawk,train,images\05327_Nighthawk_0041_82183.jpg
5333,92,092.Nighthawk,train,images\05333_Nighthawk_0004_84011.jpg
5386,93,093.Clark_Nutcracker,test,images\05386_Clark_Nutcracker_0096_84996.jpg
5399,93,093.Clark_Nutcracker,test,images\05399_Clark_Nutcracker_0126_85134.jpg
5411,93,093.Clark_Nutcracker,test,images\05411_Clark_Nutcracker_0072_85742.jpg
5447,94,094.White_breasted_Nuthatch,test,images\05447_White_Breasted_Nuthatch_0014_86023.jpg
5448,94,094.White_breasted_Nuthatch,test,images\05448_White_Breasted_Nuthatch_0003_86029.jpg
5506,95,095.Baltimore_Oriole,test,images\05506_Baltimore_Oriole_0127_87560.jpg
5508,95,095.Baltimore_Oriole,test,images\05508_Baltimore_Oriole_0090_87054.jpg
5509,95,095.Baltimore_Oriole,test,images\05509_Baltimore_Oriole_0060_89616.jpg
5513,95,095.Baltimore_Oriole,train,images\05513_Baltimore_Oriole_0021_87089.jpg
5514,95,095.Baltimore_Oriole,train,images\05514_Baltimore_Oriole_0133_87602.jpg
5570,96,096.Hooded_Oriole,test,images\05570_Hooded_Oriole_0024_90157.jpg
5574,96,096.Hooded_Oriole,test,images\05574_Hooded_Oriole_0127_90200.jpg
5577,96,096.Hooded_Oriole,train,images\05577_Hooded_Oriole_0070_90221.jpg
5628,97,097.Orchard_Oriole,train,images\05628_Orchard_Oriole_0082_91654.jpg
5629,97,097.Orchard_Oriole,train,images\05629_Orchard_Oriole_0048_91393.jpg
5631,97,097.Orchard_Oriole,train,images\05631_Orchard_Oriole_0084_91658.jpg
5688,98,098.Scott_Oriole,train,images\05688_Scott_Oriole_0085_92206.jpg
5698,98,098.Scott_Oriole,train,images\05698_Scott_Oriole_0042_795844.jpg
5700,98,098.Scott_Oriole,test,images\05700_Scott_Oriole_0053_795805.jpg
5747,99,099.Ovenbird,train,images\05747_Ovenbird_0032_93199.jpg
5750,99,099.Ovenbird,train,images\05750_Ovenbird_0022_92702.jpg
5751,99,099.Ovenbird,test,images\05751_Ovenbird_0093_92705.jpg
5752,99,099.Ovenbird,test,images\05752_Ovenbird_0033_93232.jpg
5811,100,100.Brown_Pelican,train,images\05811_Brown_Pelican_0086_93757.jpg
5816,100,100.Brown_Pelican,test,images\05816_Brown_Pelican_0073_94823.jpg
5822,100,100.Brown_Pelican,train,images\05822_Brown_Pelican_0010_94370.jpg
5922,102,102.Western_Wood_Pewee,train,images\05922_Western_Wood_Pewee_0046_98113.jpg
5928,102,102.Western_Wood_Pewee,test,images\05928_Western_Wood_Pewee_0077_98133.jpg
5937,102,102.Western_Wood_Pewee,train,images\05937_Western_Wood_Pewee_0011_98205.jpg
5955,102,102.Western_Wood_Pewee,test,images\05955_Western_Wood_Pewee_0051_98206.jpg
5961,102,102.Western_Wood_Pewee,train,images\05961_Western_Wood_Pewee_0076_98002.jpg
5979,103,103.Sayornis,train,images\05979_Sayornis_0086_98829.jpg
5989,103,103.Sayornis,test,images\05989_Sayornis_0042_98874.jpg
6039,104,104.American_Pipit,train,images\06039_American_Pipit_0006_99857.jpg
6040,104,104.American_Pipit,train,images\06040_American_Pipit_0031_99607.jpg
6042,104,104.American_Pipit,train,images\06042_American_Pipit_0082_99867.jpg
6044,104,104.American_Pipit,train,images\06044_American_Pipit_0008_100390.jpg
6129,105,105.Whip_poor_Will,test,images\06129_Whip_Poor_Will_0029_796432.jpg
6108,105,105.Whip_poor_Will,train,images\06108_Whip_Poor_Will_0017_796429.jpg
6150,106,106.Horned_Puffin,test,images\06150_Horned_Puffin_0074_100886.jpg
6169,106,106.Horned_Puffin,train,images\06169_Horned_Puffin_0066_100877.jpg
6185,106,106.Horned_Puffin,train,images\06185_Horned_Puffin_0028_100765.jpg
6196,106,106.Horned_Puffin,train,images\06196_Horned_Puffin_0031_100804.jpg
6213,107,107.Common_Raven,train,images\06213_Common_Raven_0072_102443.jpg
6221,107,107.Common_Raven,test,images\06221_Common_Raven_0060_102013.jpg
6225,107,107.Common_Raven,test,images\06225_Common_Raven_0036_102025.jpg
6279,108,108.White_necked_Raven,test,images\06279_White_Necked_Raven_0015_102593.jpg
6296,108,108.White_necked_Raven,train,images\06296_White_Necked_Raven_0063_797361.jpg
6305,108,108.White_necked_Raven,train,images\06305_White_Necked_Raven_0050_797374.jpg
6323,109,109.American_Redstart,test,images\06323_American_Redstart_0094_103425.jpg
6324,109,109.American_Redstart,test,images\06324_American_Redstart_0044_103433.jpg
6337,109,109.American_Redstart,train,images\06337_American_Redstart_0118_103033.jpg
6391,110,110.Geococcyx,train,images\06391_Geococcyx_0061_104553.jpg
6394,110,110.Geococcyx,train,images\06394_Geococcyx_0091_104301.jpg
6438,110,110.Geococcyx,test,images\06438_Geococcyx_0012_104352.jpg
6446,111,111.Loggerhead_Shrike,train,images\06446_Loggerhead_Shrike_0036_105904.jpg
6454,111,111.Loggerhead_Shrike,test,images\06454_Loggerhead_Shrike_0115_105575.jpg
6512,112,112.Great_Grey_Shrike,test,images\06512_Great_Grey_Shrike_0053_106792.jpg
6513,112,112.Great_Grey_Shrike,train,images\06513_Great_Grey_Shrike_0032_797021.jpg
6515,112,112.Great_Grey_Shrike,train,images\06515_Great_Grey_Shrike_0003_106552.jpg
6578,113,113.Baird_Sparrow,test,images\06578_Baird_Sparrow_0037_794562.jpg
6581,113,113.Baird_Sparrow,test,images\06581_Baird_Sparrow_0005_794565.jpg
6591,113,113.Baird_Sparrow,train,images\06591_Baird_Sparrow_0010_794575.jpg
6620,114,114.Black_throated_Sparrow,test,images\06620_Black_Throated_Sparrow_0003_107035.jpg
6632,114,114.Black_throated_Sparrow,train,images\06632_Black_Throated_Sparrow_0091_107346.jpg
6673,115,115.Brewer_Sparrow,test,images\06673_Brewer_Sparrow_0034_796693.jpg
6679,115,115.Brewer_Sparrow,test,images\06679_Brewer_Sparrow_0007_796700.jpg
6683,115,115.Brewer_Sparrow,train,images\06683_Brewer_Sparrow_0049_796705.jpg
6687,115,115.Brewer_Sparrow,train,images\06687_Brewer_Sparrow_0041_796711.jpg
6734,116,116.Chipping_Sparrow,train,images\06734_Chipping_Sparrow_0066_109187.jpg
6743,116,116.Chipping_Sparrow,train,images\06743_Chipping_Sparrow_0011_108081.jpg
6794,117,117.Clay_colored_Sparrow,train,images\06794_Clay_Colored_Sparrow_0002_110606.jpg
6797,117,117.Clay_colored_Sparrow,test,images\06797_Clay_Colored_Sparrow_0001_110632.jpg
6801,117,117.Clay_colored_Sparrow,test,images\06801_Clay_Colored_Sparrow_0042_797243.jpg
6802,117,117.Clay_colored_Sparrow,test,images\06802_Clay_Colored_Sparrow_0048_110653.jpg
6853,118,118.House_Sparrow,test,images\06853_House_Sparrow_0125_111130.jpg
6857,118,118.House_Sparrow,train,images\06857_House_Sparrow_0059_111164.jpg
6860,118,118.House_Sparrow,test,images\06860_House_Sparrow_0041_112706.jpg
6913,119,119.Field_Sparrow,test,images\06913_Field_Sparrow_0118_113416.jpg
6914,119,119.Field_Sparrow,train,images\06914_Field_Sparrow_0011_113420.jpg
6970,120,120.Fox_Sparrow,test,images\06970_Fox_Sparrow_0065_114945.jpg
6971,120,120.Fox_Sparrow,train,images\06971_Fox_Sparrow_0041_115218.jpg
6976,120,120.Fox_Sparrow,test,images\06976_Fox_Sparrow_0135_115251.jpg
7031,121,121.Grasshopper_Sparrow,train,images\07031_Grasshopper_Sparrow_0039_115980.jpg
7033,121,121.Grasshopper_Sparrow,test,images\07033_Grasshopper_Sparrow_0009_115984.jpg
7035,121,121.Grasshopper_Sparrow,train,images\07035_Grasshopper_Sparrow_0073_115996.jpg
7091,122,122.Harris_Sparrow,test,images\07091_Harris_Sparrow_0007_116484.jpg
7093,122,122.Harris_Sparrow,train,images\07093_Harris_Sparrow_0038_116610.jpg
7100,122,122.Harris_Sparrow,test,images\07100_Harris_Sparrow_0084_116519.jpg
7156,123,123.Henslow_Sparrow,train,images\07156_Henslow_Sparrow_0009_796611.jpg
7158,123,123.Henslow_Sparrow,train,images\07158_Henslow_Sparrow_0113_116801.jpg
7163,123,123.Henslow_Sparrow,train,images\07163_Henslow_Sparrow_0069_116832.jpg
7210,124,124.Le_Conte_Sparrow,test,images\07210_Le_Conte_Sparrow_0005_795137.jpg
